Sleep,Steps,Mood,Wellness_Score,Sleep_Category,Steps_Category,Mood_Category
5.301,7796.56,8,66.34,Poor,Moderate,Good
9.066,9487.803,5,79.14,High,Good,Low
7.137,9832.021,6,84.16,Optimal,Good,Fair
8.36,6194.601,6,75.25,Optimal,Moderate,Fair
6.965,7353.041,4,69.71,Low,Moderate,Low
5.732,7253.141,5,59.88,Poor,Moderate,Low
7.205,7214.116,8,82.98,Optimal,Moderate,Good
6.849,3247.134,6,62.9,Low,Low,Fair
14.199,22463.0,10,58.88,Excessive,Extreme,Excellent
6.093,8653.248,5,68.22,Low,Good,Low
7.842,7251.639,6,78.42,Optimal,Moderate,Fair
9.228,5451.014,8,75.41,High,Moderate,Good
8.242,8648.518,8,89.28,Optimal,Good,Good
8.882,10820.428,6,84.67,Optimal,Good,Fair
7.08,6158.834,6,73.14,Optimal,Moderate,Fair
7.39,11173.0,5,81.33,Optimal,Good,Low
7.251,10416.696,7,88.0,Optimal,Good,Fair
14.262,9563.0,6,45.36,Excessive,Good,Fair
0.653,5924.0,5,31.11,Poor,Moderate,Low
7.363,8980.159,6,81.61,Optimal,Good,Fair
7.231,9583.593,7,86.75,Optimal,Good,Fair
7.423,8193.656,4,72.58,Optimal,Good,Low
6.715,6394.677,4,64.33,Low,Moderate,Low
6.653,7651.699,4,67.49,Low,Moderate,Low
6.172,7868.051,4,63.32,Low,Moderate,Low
7.274,7901.59,8,85.04,Optimal,Moderate,Good
7.899,10302.439,8,93.33,Optimal,Good,Good
7.597,8806.601,5,79.75,Optimal,Good,Low
8.322,7282.468,4,71.85,Optimal,Moderate,Low
7.541,8637.593,6,82.58,Optimal,Good,Fair
9.295,9723.634,6,80.89,High,Good,Fair
6.822,13276.351,6,82.89,Low,High,Fair
0.0,0.0,1,0.0,,,Poor
8.73,10984.0,5,81.33,Optimal,Good,Low
7.552,7939.194,5,77.15,Optimal,Moderate,Low
8.51,9622.407,6,83.53,Optimal,Good,Fair
7.564,8579.307,7,85.74,Optimal,Good,Fair
7.38,12214.237,6,84.67,Optimal,High,Fair
6.33,6829.466,5,65.12,Low,Moderate,Low
7.77,8253.046,8,88.09,Optimal,Good,Good
6.117,6903.667,7,69.88,Low,Moderate,Fair
8.0,10000.0,10,100.0,Optimal,Good,Excellent
7.677,19845.0,8,92.61,Optimal,High,Good
9.354,5263.274,4,60.25,High,Moderate,Low
7.913,6876.108,8,83.96,Optimal,Moderate,Good
14.344,21861.0,10,58.97,Excessive,Extreme,Excellent
8.05,8308.096,7,84.92,Optimal,Good,Fair
6.899,8354.438,5,75.39,Low,Good,Low
7.472,6984.533,7,78.95,Optimal,Moderate,Fair
7.779,11016.495,8,93.33,Optimal,Good,Good
11.855,2174.0,4,18.84,High,Low,Low
6.419,7787.024,4,65.55,Low,Moderate,Low
6.43,6889.384,4,62.97,Low,Moderate,Low
11.421,8111.0,5,46.93,High,Good,Low
6.746,8062.152,8,82.98,Low,Good,Good
9.671,8075.253,7,75.52,High,Good,Fair
8.052,10209.884,6,86.67,Optimal,Good,Fair
9.161,8458.294,7,81.76,High,Good,Fair
7.874,5653.687,4,66.96,Optimal,Moderate,Low
0.0,0.0,1,0.0,,,Poor
7.749,10006.766,6,86.67,Optimal,Good,Fair
8.98,9108.449,6,81.99,Optimal,Good,Fair
8.944,6861.945,5,71.92,Optimal,Moderate,Low
5.502,5539.724,7,58.64,Poor,Moderate,Fair
7.899,5175.411,5,68.86,Optimal,Moderate,Low
6.65,11557.31,6,81.17,Low,Good,Fair
6.577,7878.164,6,74.07,Low,Moderate,Fair
7.476,8375.078,6,79.79,Optimal,Good,Fair
9.644,10105.583,6,78.23,High,Good,Fair
7.908,8946.102,7,86.84,Optimal,Good,Fair
8.017,22869.0,8,92.15,Optimal,Extreme,Good
6.518,7436.395,4,65.49,Low,Moderate,Low
6.812,7676.888,4,69.15,Low,Moderate,Low
11.269,2857.0,7,40.27,High,Low,Fair
6.704,6346.97,5,67.41,Low,Moderate,Low
6.35,20987.0,8,83.94,Low,Extreme,Good
7.94,6848.237,5,73.88,Optimal,Moderate,Low
9.25,8224.642,8,83.51,High,Good,Good
6.38,8057.582,6,72.64,Low,Good,Fair
7.758,8028.488,4,74.09,Optimal,Good,Low
2.677,1959.0,10,36.02,Poor,Low,Excellent
5.629,5997.876,6,58.21,Poor,Moderate,Fair
8.064,10836.478,7,90.0,Optimal,Good,Fair
6.746,5457.158,5,65.16,Low,Moderate,Low
6.672,10138.289,5,78.05,Low,Good,Low
8.455,7314.07,6,78.61,Optimal,Moderate,Fair
6.936,8248.09,5,75.44,Low,Good,Low
8.32,6029.611,8,81.42,Optimal,Moderate,Good
6.808,9142.817,6,80.18,Low,Good,Fair
8.977,7940.517,8,85.15,Optimal,Moderate,Good
6.888,7823.752,6,77.02,Low,Moderate,Fair
8.115,8405.888,6,81.88,Optimal,Good,Fair
1.052,2089.0,1,6.27,Poor,Low,Poor
8.182,7443.762,7,82.33,Optimal,Moderate,Fair
7.685,7327.243,6,78.65,Optimal,Moderate,Fair
8.35,8902.0,5,80.04,Optimal,Good,Low
3.193,391.0,9,29.38,Poor,Low,Good
6.877,6975.19,6,74.36,Low,Moderate,Fair
7.133,4133.42,7,70.4,Optimal,Low,Fair
9.001,7352.135,7,80.05,High,Moderate,Fair
8.529,6043.356,8,79.46,Optimal,Moderate,Good
7.65,11613.032,5,83.33,Optimal,Good,Low
6.97,7797.243,5,74.43,Low,Moderate,Low
7.247,9237.26,4,75.71,Optimal,Good,Low
8.322,7375.156,4,72.13,Optimal,Moderate,Low
9.173,6838.464,6,73.45,High,Moderate,Fair
6.196,10404.955,7,79.96,Low,Good,Fair
7.031,5643.119,8,78.26,Optimal,Moderate,Good
0.883,4050.0,1,12.15,Poor,Low,Poor
7.513,4532.347,8,76.93,Optimal,Low,Good
8.579,9101.575,8,88.64,Optimal,Good,Good
10.484,422.0,10,53.46,High,Low,Excellent
7.575,8252.826,4,74.76,Optimal,Good,Low
0.0,1068.0,2,6.54,,Low,Poor
0.0,0.0,1,0.0,,,Poor
6.99,5051.525,8,76.39,Low,Moderate,Good
7.314,7870.665,5,74.95,Optimal,Moderate,Low
8.419,8143.762,7,84.43,Optimal,Good,Fair
6.121,7239.185,8,74.26,Low,Moderate,Good
7.358,8795.0,10,94.38,Optimal,Good,Excellent
6.727,7374.968,7,77.39,Low,Moderate,Fair
7.57,8151.755,8,87.79,Optimal,Good,Good
8.266,8628.566,8,89.22,Optimal,Good,Good
9.513,5800.705,7,70.27,High,Moderate,Fair
7.709,4511.339,7,73.53,Optimal,Low,Fair
0.0,1342.0,5,17.36,,Low,Low
7.467,7809.381,6,78.09,Optimal,Moderate,Fair
7.071,8813.455,5,77.77,Optimal,Good,Low
6.833,5527.0,1,52.91,Low,Moderate,Poor
1.395,3275.0,2,13.16,Poor,Low,Poor
5.076,10429.947,4,56.91,Poor,Good,Low
6.246,10934.143,5,73.79,Low,Good,Low
7.314,0.0,6,54.67,Optimal,,Fair
5.327,6617.231,6,56.44,Poor,Moderate,Fair
9.165,7558.115,7,79.02,High,Moderate,Fair
8.356,6779.954,7,80.34,Optimal,Moderate,Fair
7.694,9191.405,5,80.91,Optimal,Good,Low
7.393,13267.076,7,88.0,Optimal,High,Fair
7.769,10107.842,4,80.0,Optimal,Good,Low
6.722,5163.88,5,64.04,Low,Moderate,Low
6.924,8429.653,7,82.53,Low,Good,Fair
7.329,7672.0,10,91.02,Optimal,Moderate,Excellent
7.664,16572.0,8,93.1,Optimal,High,Good
6.96,8757.621,5,77.21,Low,Good,Low
8.256,14087.0,1,70.0,Optimal,High,Poor
6.843,8568.951,6,78.8,Low,Good,Fair
5.966,11985.665,6,74.26,Poor,Good,Fair
8.416,8385.12,5,78.49,Optimal,Good,Low
9.013,9275.439,8,89.03,High,Good,Good
10.0,7369.799,7,70.11,High,Moderate,Fair
7.128,9040.976,7,85.12,Optimal,Good,Fair
8.953,7376.026,4,70.13,Optimal,Moderate,Low
11.283,6193.0,5,43.38,High,Moderate,Low
7.609,11117.596,4,80.0,Optimal,Good,Low
7.308,10928.909,7,88.0,Optimal,Good,Fair
7.616,6915.435,6,77.41,Optimal,Moderate,Fair
6.561,7285.0,5,68.8,Low,Moderate,Low
8.58,6674.187,5,71.36,Optimal,Moderate,Low
6.069,9899.046,7,78.39,Low,Good,Fair
7.913,6217.563,6,75.32,Optimal,Moderate,Fair
7.981,12141.0,5,83.33,Optimal,High,Low
8.013,10287.673,7,90.0,Optimal,Good,Fair
6.862,8976.21,4,73.55,Low,Good,Low
0.0,1924.0,5,19.11,,Low,Low
8.659,4889.0,5,66.0,Optimal,Low,Low
8.554,5493.409,6,71.15,Optimal,Moderate,Fair
6.624,6965.634,7,75.14,Low,Moderate,Fair
9.819,8300.577,6,71.38,High,Good,Fair
5.525,8091.743,5,59.91,Poor,Good,Low
7.985,7322.631,6,78.63,Optimal,Moderate,Fair
7.034,4298.737,8,74.23,Optimal,Low,Good
5.787,8436.05,6,67.42,Poor,Good,Fair
9.633,8438.221,6,73.65,High,Good,Fair
8.849,2583.0,5,59.08,Optimal,Low,Low
6.205,8236.424,5,68.09,Low,Good,Low
6.166,2573.515,7,57.38,Low,Low,Fair
8.163,10660.763,6,86.67,Optimal,Good,Fair
7.317,10899.707,5,81.33,Optimal,Good,Low
10.232,727.0,10,57.4,High,Low,Excellent
9.271,302.0,10,66.2,High,Low,Excellent
7.809,7791.403,5,76.71,Optimal,Moderate,Low
7.139,7245.316,4,69.74,Optimal,Moderate,Low
8.0,10000.0,10,100.0,Optimal,Good,Excellent
5.937,11945.622,7,77.24,Poor,Good,Fair
8.479,13617.0,1,70.0,Optimal,High,Poor
8.61,9544.0,1,66.63,Optimal,Good,Poor
7.944,6826.069,5,73.81,Optimal,Moderate,Low
7.701,7881.603,5,76.98,Optimal,Moderate,Low
6.945,6204.025,5,69.4,Low,Moderate,Low
8.524,10189.343,6,84.67,Optimal,Good,Fair
8.157,8688.712,7,86.07,Optimal,Good,Fair
8.149,7709.847,5,76.46,Optimal,Moderate,Low
7.682,0.0,3,46.67,Optimal,,Poor
6.792,9834.63,8,88.76,Low,Good,Good
5.995,5831.859,5,58.77,Poor,Moderate,Low
7.353,8549.484,4,73.65,Optimal,Good,Low
7.633,11756.0,1,70.0,Optimal,Good,Poor
8.547,11864.919,5,81.33,Optimal,Good,Low
8.255,8137.691,7,84.41,Optimal,Good,Fair
6.133,11299.567,6,76.0,Low,Good,Fair
7.698,6590.356,5,73.1,Optimal,Moderate,Low
6.873,6009.193,8,78.09,Low,Moderate,Good
2.502,14653.0,2,33.33,Poor,High,Poor
7.467,5701.257,5,68.44,Optimal,Moderate,Low
11.682,4867.0,6,36.36,High,Low,Fair
7.622,6876.435,6,77.3,Optimal,Moderate,Fair
7.534,4706.272,7,74.12,Optimal,Low,Fair
8.043,10639.271,5,83.33,Optimal,Good,Low
12.693,4554.0,5,27.0,Excessive,Low,Low
6.357,11239.649,8,84.9,Low,Good,Good
7.417,7762.983,7,81.29,Optimal,Moderate,Fair
8.043,8239.201,8,88.05,Optimal,Good,Good
6.042,9112.843,8,79.09,Low,Good,Good
7.568,11818.837,6,86.67,Optimal,Good,Fair
7.481,7080.902,7,79.24,Optimal,Moderate,Fair
7.716,4238.0,1,52.71,Optimal,Low,Poor
7.893,11863.881,5,83.33,Optimal,Good,Low
8.89,11901.704,7,88.0,Optimal,Good,Fair
7.096,7976.679,8,85.26,Optimal,Moderate,Good
7.587,6805.153,4,70.42,Optimal,Moderate,Low
6.678,6364.569,6,70.54,Low,Moderate,Fair
5.461,9839.407,7,71.05,Poor,Good,Fair
8.867,5101.161,5,66.64,Optimal,Moderate,Low
7.263,9220.046,6,82.33,Optimal,Good,Fair
7.719,6385.72,8,82.49,Optimal,Moderate,Good
7.353,9964.639,4,77.89,Optimal,Good,Low
8.77,21409.0,6,83.71,Optimal,Extreme,Fair
7.698,8339.689,5,78.35,Optimal,Good,Low
7.957,10583.27,7,90.0,Optimal,Good,Fair
7.695,7996.189,8,87.32,Optimal,Moderate,Good
7.172,10759.677,7,88.0,Optimal,Good,Fair
8.55,9177.305,7,85.53,Optimal,Good,Fair
7.453,6958.273,5,72.21,Optimal,Moderate,Low
8.228,9747.257,7,89.24,Optimal,Good,Fair
7.094,0.0,3,44.67,Optimal,,Poor
8.586,6499.278,4,67.5,Optimal,Moderate,Low
7.826,5731.207,8,80.53,Optimal,Moderate,Good
9.414,5979.555,4,61.8,High,Moderate,Low
9.298,7342.112,6,73.71,High,Moderate,Fair
8.79,7863.722,8,84.92,Optimal,Moderate,Good
7.068,5368.229,6,70.77,Optimal,Moderate,Fair
7.732,7323.012,5,75.3,Optimal,Moderate,Low
7.846,10289.519,5,83.33,Optimal,Good,Low
7.025,10939.165,4,78.0,Optimal,Good,Low
8.299,23405.0,10,98.74,Optimal,Extreme,Excellent
5.839,5916.305,8,67.15,Poor,Moderate,Good
7.838,5206.132,8,78.95,Optimal,Moderate,Good
8.697,10002.733,5,81.33,Optimal,Good,Low
6.092,6769.625,5,62.56,Low,Moderate,Low
6.782,6097.461,8,77.45,Low,Moderate,Good
7.401,9182.831,7,85.55,Optimal,Good,Fair
7.333,7344.116,7,80.03,Optimal,Moderate,Fair
8.058,9693.893,6,85.75,Optimal,Good,Fair
6.418,9010.653,4,69.21,Low,Good,Low
9.373,7491.793,8,80.08,High,Moderate,Good
7.079,7267.517,5,73.14,Optimal,Moderate,Low
8.876,6281.534,8,80.18,Optimal,Moderate,Good
11.789,524.0,10,34.95,High,Low,Excellent
8.551,10254.748,7,88.0,Optimal,Good,Fair
6.984,8056.026,8,85.34,Low,Good,Good
6.758,8069.734,4,69.79,Low,Good,Low
7.261,10026.912,4,78.0,Optimal,Good,Low
7.073,4873.821,6,69.29,Optimal,Low,Fair
10.954,8847.0,4,53.09,High,Good,Low
8.797,6872.635,6,75.28,Optimal,Moderate,Fair
9.575,4621.085,7,66.11,High,Low,Fair
7.78,0.0,6,56.67,Optimal,,Fair
6.509,6177.329,8,74.96,Low,Moderate,Good
7.93,5533.005,8,79.93,Optimal,Moderate,Good
2.862,15985.0,1,30.14,Poor,High,Poor
7.465,11979.71,7,88.0,Optimal,Good,Fair
8.708,9985.86,5,81.29,Optimal,Good,Low
5.659,8145.449,7,68.34,Poor,Good,Fair
0.0,0.0,1,0.0,,,Poor
7.151,7346.753,4,70.04,Optimal,Moderate,Low
8.781,8208.456,4,72.63,Optimal,Good,Low
2.401,3835.0,5,24.84,Poor,Low,Low
6.156,7230.409,5,64.58,Low,Moderate,Low
8.252,6994.761,6,77.65,Optimal,Moderate,Fair
7.514,9119.401,5,80.69,Optimal,Good,Low
8.0,10000.0,10,100.0,Optimal,Good,Excellent
6.025,24168.0,7,76.87,Low,Extreme,Fair
8.674,5185.0,5,66.89,Optimal,Moderate,Low
5.845,10365.131,8,79.47,Poor,Good,Good
6.727,5459.183,4,61.65,Low,Moderate,Low
7.06,10145.773,6,84.67,Optimal,Good,Fair
7.559,4614.637,7,73.84,Optimal,Low,Fair
2.964,1588.0,10,35.14,Poor,Low,Excellent
6.998,2200.212,4,54.58,Low,Low,Low
9.799,7968.164,4,63.91,High,Moderate,Low
7.786,8806.938,8,89.75,Optimal,Good,Good
7.039,5167.133,5,66.83,Optimal,Moderate,Low
5.886,10193.305,7,76.63,Poor,Good,Fair
8.544,10363.523,4,78.0,Optimal,Good,Low
5.458,7825.488,5,58.31,Poor,Moderate,Low
6.982,5501.21,8,77.66,Low,Moderate,Good
8.473,11302.473,4,80.0,Optimal,Good,Low
9.645,7024.652,5,65.96,High,Moderate,Low
7.803,7814.034,6,80.11,Optimal,Moderate,Fair
7.266,6995.45,8,82.32,Optimal,Moderate,Good
6.489,5915.0,1,50.64,Low,Moderate,Poor
6.853,9041.106,4,73.65,Low,Good,Low
6.49,7524.53,7,75.47,Low,Moderate,Fair
10.314,391.0,10,55.4,High,Low,Excellent
6.476,5925.469,4,60.54,Low,Moderate,Low
2.454,12109.0,2,33.33,Poor,High,Poor
7.78,9872.418,6,86.28,Optimal,Good,Fair
7.411,8345.1,8,86.37,Optimal,Good,Good
7.56,5664.932,4,66.99,Optimal,Moderate,Low
7.072,5755.694,7,75.27,Optimal,Moderate,Fair
13.021,22503.0,10,58.87,Excessive,Extreme,Excellent
6.502,8170.158,8,80.86,Low,Good,Good
6.371,6614.49,6,68.22,Low,Moderate,Fair
7.409,5683.174,4,65.05,Optimal,Moderate,Low
7.479,7768.693,4,71.31,Optimal,Moderate,Low
7.341,6167.717,8,79.84,Optimal,Moderate,Good
6.41,0.0,2,35.43,Low,,Poor
8.314,9417.437,5,81.59,Optimal,Good,Low
7.797,5942.847,8,81.16,Optimal,Moderate,Good
9.095,9117.302,4,74.4,High,Good,Low
8.395,6792.22,8,83.71,Optimal,Moderate,Good
8.329,10285.4,4,80.0,Optimal,Good,Low
7.24,9915.109,8,91.08,Optimal,Good,Good
7.783,5070.606,7,75.21,Optimal,Moderate,Fair
7.824,8859.126,8,89.91,Optimal,Good,Good
6.659,0.0,5,47.92,Low,,Low
7.518,6279.615,6,75.51,Optimal,Moderate,Fair
1.056,5055.0,1,15.16,Poor,Moderate,Poor
6.732,8639.265,4,71.24,Low,Good,Low
8.54,11113.764,8,91.33,Optimal,Good,Good
7.865,9618.232,8,92.19,Optimal,Good,Good
8.884,6823.691,8,81.8,Optimal,Moderate,Good
7.225,7531.33,8,83.93,Optimal,Moderate,Good
8.456,16716.0,10,99.74,Optimal,High,Excellent
6.819,9695.864,5,78.61,Low,Good,Low
6.393,9571.624,8,83.98,Low,Good,Good
8.738,8676.505,6,80.7,Optimal,Good,Fair
7.45,6530.884,8,80.93,Optimal,Moderate,Good
7.87,19896.0,6,85.93,Optimal,High,Fair
7.597,5404.981,5,69.55,Optimal,Moderate,Low
6.088,9430.325,5,70.5,Low,Good,Low
6.278,7953.95,8,77.98,Low,Moderate,Good
6.279,12161.532,7,80.79,Low,High,Fair
2.462,2162.0,5,19.82,Poor,Low,Low
7.529,6791.665,6,77.04,Optimal,Moderate,Fair
3.12,663.0,10,32.95,Poor,Low,Excellent
6.977,5882.993,5,68.75,Low,Moderate,Low
6.737,7332.442,4,67.37,Low,Moderate,Low
7.358,7521.246,6,77.23,Optimal,Moderate,Fair
8.574,10651.94,7,88.0,Optimal,Good,Fair
1.1,4598.0,4,23.79,Poor,Low,Low
13.288,2658.0,7,27.97,Excessive,Low,Fair
7.115,6867.743,7,78.6,Optimal,Moderate,Fair
6.642,5724.524,8,74.93,Low,Moderate,Good
7.259,9113.472,4,75.34,Optimal,Good,Low
6.55,9083.0,5,74.08,Low,Good,Low
8.649,6569.874,7,77.71,Optimal,Moderate,Fair
8.864,6970.103,5,72.24,Optimal,Moderate,Low
7.165,9085.657,6,81.92,Optimal,Good,Fair
1.143,1337.0,4,14.01,Poor,Low,Low
7.557,8157.555,5,77.81,Optimal,Good,Low
6.746,7508.242,7,77.98,Low,Moderate,Fair
8.06,8298.839,7,84.9,Optimal,Good,Fair
7.249,6390.081,6,73.84,Optimal,Moderate,Fair
8.382,11870.641,7,90.0,Optimal,Good,Fair
7.793,10992.204,7,90.0,Optimal,Good,Fair
5.378,7468.756,6,59.61,Poor,Moderate,Fair
8.829,11242.454,6,84.67,Optimal,Good,Fair
7.035,5106.136,7,73.32,Optimal,Moderate,Fair
8.689,8032.631,7,82.1,Optimal,Good,Fair
8.318,6807.165,6,77.09,Optimal,Moderate,Fair
6.989,4330.384,7,70.88,Low,Low,Fair
2.088,3593.0,5,24.11,Poor,Low,Low
8.213,6542.644,6,76.29,Optimal,Moderate,Fair
3.586,1872.0,10,40.3,Poor,Low,Excellent
6.314,0.0,3,37.81,Low,,Poor
7.148,7432.631,6,76.96,Optimal,Moderate,Fair
7.092,8012.423,8,85.37,Optimal,Good,Good
9.112,9132.613,7,84.28,High,Good,Fair
1.168,1841.0,4,15.52,Poor,Low,Low
7.814,5982.672,5,71.28,Optimal,Moderate,Low
6.934,7573.216,4,70.06,Low,Moderate,Low
4.946,6509.353,5,48.43,Poor,Moderate,Low
7.191,6780.031,6,75.01,Optimal,Moderate,Fair
13.716,9641.0,3,35.59,Excessive,Good,Poor
7.877,4660.265,8,77.31,Optimal,Low,Good
8.286,11037.437,6,86.67,Optimal,Good,Fair
9.622,7093.788,6,69.73,High,Moderate,Fair
7.053,4029.078,6,66.75,Optimal,Low,Fair
8.201,8130.701,7,84.39,Optimal,Good,Fair
7.253,9706.843,8,90.45,Optimal,Good,Good
7.315,8017.656,7,82.05,Optimal,Good,Fair
8.139,7673.547,6,79.69,Optimal,Moderate,Fair
6.726,9705.192,5,77.71,Low,Good,Low
8.126,7516.501,5,75.88,Optimal,Moderate,Low
6.94,8304.87,7,82.31,Low,Good,Fair
6.463,5567.348,5,62.67,Low,Moderate,Low
6.128,9863.869,4,68.87,Low,Good,Low
7.115,7454.611,7,80.36,Optimal,Moderate,Fair
8.272,6479.164,5,72.77,Optimal,Moderate,Low
6.795,4492.0,5,62.76,Low,Low,Low
0.0,3332.0,1,10.0,,Low,Poor
8.0,10000.0,10,100.0,Optimal,Good,Excellent
6.522,9192.794,7,80.8,Low,Good,Fair
6.153,9298.861,6,74.09,Low,Good,Fair
7.847,7574.843,6,79.39,Optimal,Moderate,Fair
8.077,10282.929,8,93.33,Optimal,Good,Good
7.974,7550.509,7,82.65,Optimal,Moderate,Fair
6.485,9122.134,4,70.22,Low,Good,Low
7.94,8737.476,4,76.21,Optimal,Good,Low
6.487,8245.687,8,80.94,Low,Good,Good
5.905,9351.02,5,68.25,Poor,Good,Low
7.577,7877.796,4,73.63,Optimal,Moderate,Low
14.86,4175.0,2,15.86,Excessive,Low,Poor
8.077,7007.895,7,81.02,Optimal,Moderate,Fair
4.628,9078.561,5,53.59,Poor,Good,Low
7.698,10008.753,8,93.33,Optimal,Good,Good
7.789,20543.0,9,95.84,Optimal,Extreme,Good
11.343,9212.0,3,44.81,High,Good,Poor
7.924,8693.272,6,82.75,Optimal,Good,Fair
8.0,10000.0,10,100.0,Optimal,Good,Excellent
7.33,5885.204,4,65.66,Optimal,Moderate,Low
7.948,8975.811,5,80.26,Optimal,Good,Low
8.333,13655.0,1,70.0,Optimal,High,Poor
6.262,6259.488,4,59.4,Low,Moderate,Low
6.856,9451.057,7,84.91,Low,Good,Fair
8.182,10186.474,4,80.0,Optimal,Good,Low
12.579,23167.0,10,58.77,Excessive,Extreme,Excellent
8.589,10364.706,6,84.67,Optimal,Good,Fair
6.349,8933.432,5,71.62,Low,Good,Low
3.059,22139.0,2,32.73,Poor,Extreme,Poor
7.521,7259.549,7,81.78,Optimal,Moderate,Fair
6.12,9607.839,4,68.02,Low,Good,Low
13.509,20972.0,10,59.1,Excessive,Extreme,Excellent
7.532,8034.911,6,80.77,Optimal,Good,Fair
8.18,5716.656,7,77.15,Optimal,Moderate,Fair
5.54,9164.489,4,59.97,Poor,Good,Low
6.154,6813.055,7,69.98,Low,Moderate,Fair
6.093,7471.658,5,64.68,Low,Moderate,Low
8.384,9639.776,7,88.92,Optimal,Good,Fair
8.7,7179.748,5,72.87,Optimal,Moderate,Low
6.924,6820.865,6,74.37,Low,Moderate,Fair
0.0,4959.0,3,21.54,,Low,Poor
7.418,6891.324,4,68.67,Optimal,Moderate,Low
14.863,5491.0,6,33.14,Excessive,Moderate,Fair
7.125,7091.933,4,69.28,Optimal,Moderate,Low
7.474,12781.532,4,78.0,Optimal,High,Low
6.205,9508.152,5,71.91,Low,Good,Low
9.599,224.0,10,62.68,High,Low,Excellent
6.665,6805.27,8,78.4,Low,Moderate,Good
8.482,6039.185,5,71.45,Optimal,Moderate,Low
8.428,8877.004,6,83.3,Optimal,Good,Fair
8.0,10000.0,10,100.0,Optimal,Good,Excellent
9.043,6692.24,5,70.98,High,Moderate,Low
3.842,289.0,10,37.6,Poor,Low,Excellent
6.929,13721.0,5,80.62,Low,High,Low
6.832,11263.143,7,86.32,Low,Good,Fair
3.926,1486.0,10,41.87,Poor,Low,Excellent
6.701,7390.156,4,67.18,Low,Moderate,Low
6.525,7252.676,4,65.01,Low,Moderate,Low
7.91,12431.089,4,80.0,Optimal,High,Low
7.843,6516.033,5,72.88,Optimal,Moderate,Low
7.954,12364.0,1,70.0,Optimal,High,Poor
7.724,5784.034,6,74.02,Optimal,Moderate,Fair
0.0,504.0,5,14.85,,Low,Low
10.927,5498.0,4,43.37,High,Moderate,Low
7.505,10314.693,6,86.67,Optimal,Good,Fair
3.354,23039.0,2,34.96,Poor,Extreme,Poor
8.532,9789.447,5,80.7,Optimal,Good,Low
6.698,7300.77,5,70.22,Low,Moderate,Low
6.849,7856.706,6,76.73,Low,Moderate,Fair
6.203,6256.459,7,68.8,Low,Moderate,Fair
8.687,10749.568,4,78.0,Optimal,Good,Low
7.041,9229.683,5,79.02,Optimal,Good,Low
7.374,11725.493,6,84.67,Optimal,Good,Fair
6.5,7532.975,7,75.6,Low,Moderate,Fair
7.547,8043.888,5,77.46,Optimal,Good,Low
9.142,9298.729,8,87.81,High,Good,Good
6.596,9200.238,4,71.56,Low,Good,Low
8.0,10000.0,10,100.0,Optimal,Good,Excellent
7.774,4486.0,1,53.46,Optimal,Low,Poor
6.514,9119.154,8,83.83,Low,Good,Good
7.356,5779.149,8,78.67,Optimal,Moderate,Good
7.611,18934.0,9,96.08,Optimal,High,Good
10.0,8595.21,6,70.45,High,Good,Fair
5.219,8499.0,5,57.46,Poor,Good,Low
8.845,6501.569,5,70.84,Optimal,Moderate,Low
6.748,6697.794,5,68.91,Low,Moderate,Low
4.259,9457.818,4,48.45,Poor,Good,Low
7.165,10455.875,6,84.67,Optimal,Good,Fair
7.991,9526.668,4,78.58,Optimal,Good,Low
7.772,0.0,2,43.33,Optimal,,Poor
1.212,2550.0,2,10.98,Poor,Low,Poor
7.164,8959.359,7,84.88,Optimal,Good,Fair
2.765,12669.0,1,30.21,Poor,High,Poor
6.886,0.0,4,46.86,Low,,Low
9.187,10205.855,7,86.13,High,Good,Fair
2.013,4690.0,2,17.4,Poor,Low,Poor
8.3,6651.314,7,79.95,Optimal,Moderate,Fair
6.263,8887.003,8,80.62,Low,Good,Good
7.034,5526.959,5,67.91,Optimal,Moderate,Low
6.127,0.0,5,42.6,Low,,Low
6.615,6821.82,8,77.95,Low,Moderate,Good
6.155,12131.0,5,72.88,Low,High,Low
7.356,6598.926,5,71.13,Optimal,Moderate,Low
7.713,11997.743,7,90.0,Optimal,Good,Fair
7.973,6818.366,8,83.79,Optimal,Moderate,Good
6.06,8834.79,5,68.44,Low,Good,Low
5.721,9158.838,7,72.13,Poor,Good,Fair
2.336,317.0,10,30.95,Poor,Low,Excellent
7.654,6649.038,8,83.28,Optimal,Moderate,Good
8.35,7520.985,8,85.9,Optimal,Moderate,Good
7.465,9020.455,7,85.06,Optimal,Good,Fair
5.906,7637.229,8,73.12,Poor,Moderate,Good
8.903,8303.755,4,72.91,Optimal,Good,Low
8.583,9216.884,8,88.98,Optimal,Good,Good
7.734,7064.356,6,77.86,Optimal,Moderate,Fair
8.235,9022.653,7,87.07,Optimal,Good,Fair
7.197,10260.44,6,84.67,Optimal,Good,Fair
9.439,7218.536,4,65.27,High,Moderate,Low
9.4,8249.094,7,78.75,High,Good,Fair
7.2,10936.0,1,68.0,Optimal,Good,Poor
6.177,9540.501,6,75.06,Low,Good,Fair
7.382,8044.901,8,85.47,Optimal,Good,Good
8.815,6889.773,6,75.34,Optimal,Moderate,Fair
8.921,9580.757,5,80.08,Optimal,Good,Low
7.586,6453.125,6,76.03,Optimal,Moderate,Fair
9.169,8397.899,4,71.5,High,Good,Low
7.362,9187.853,6,82.23,Optimal,Good,Fair
8.424,12441.368,5,83.33,Optimal,High,Low
